throw,(0.9574566589434619,face),(0.9544035342327669,different),(0.9541407922453562,gardener),(0.9540411536695533,five),(0.9537888970979577,marion),(0.9526863540036982,norwich),(0.952551319942041,birmingham),(0.9524697265698284,within),(0.9524472922794714,since),(0.9523543647084696,union),(0.9519378779815775,event),(0.9517692751556165,follow),(0.9515099504257923,month),(0.9514399127900888,week),(0.9512518225070179,line),(0.9510792750116009,minute),(0.9506832264960045,later),(0.9506050800522607,track),(0.9506044517772868,step),(0.9502320433539055,crash),(0.9501987046085748,enhance),(0.9501617277640695,runner),(0.9500661546796293,el),(0.9500051228433697,allegation),(0.949561277678628,us),(0.9495294500898775,point),(0.9493921542420646,bronze),(0.949298312308682,may),(0.9491995103224112,cross),(0.9490964932660111,grand),(0.9489480752509508,radcliffe),(0.9486605997317615,prix),(0.9486554015472494,championship),(0.9486252121157831,last),(0.9485871054870783,february),(0.9485806001474255,compete),(0.9484486791518487,weekend),(0.948424124755532,larne),(0.9483312676536602,seven),(0.9477730501322347,eight),(0.947647419068737,guerrouj),(0.9475032117544853,also),(0.9473454564736775,victor),(0.9470581820932946,country),(0.9470465577629671,international),(0.946920293796397,claim),(0.9468462313949516,federal),(0.946842290967321,defend),(0.9464895080843048,use),(0.9464718020672349,way),(0.9463000062696338,american),(0.9459602008985484,programme),(0.9458461843213547,agency),(0.9457692604167838,marathon),(0.9456724924617372,village),(0.9456269126289079,investigation),(0.9456209814531121,indictment),(0.9456153636698776,enjoy),(0.9455187670235823,america),(0.9454219017017681,chief),(0.9454081461738202,whether),(0.9452184466453607,light),(0.9452124602341105,always),(0.9451737603662663,set),(0.9451136590685616,silver),(0.9450331984925657,information),(0.9448065040244773,distribute),(0.944728935844793,sure),(0.9447203438657285,eaa),(0.9447007069919956,enough),(0.9446093540621733,pentathlon),(0.9445856860706708,illegal),(0.94457363851521,make),(0.9445654224602722,medallist),(0.9444769718969399,call),(0.9443664512079522,clock),(0.9443089323632221,add),(0.9442827590964766,criminal),(0.9442681457747784,qualify),(0.9442128278231974,fight),(0.9441509535796491,contact),(0.9439304096786815,hurdle),(0.9436181957242834,sanction),(0.9435178819167612,keep),(0.9435112465473988,sotherton),(0.9434538625583412,hospital),(0.9433094090085282,eve),(0.9432318777549018,fail),(0.9431285424059583,never),(0.9430556997208862,news),(0.9428702575194317,pack),(0.942650395886804,sheffield),(0.9426160112554349,third),(0.9425990940677688,count),(0.9425810770341924,expect),(0.9424319496210215,medal),(0.9424286593394012,centre),(0.9423933490776578,seconds),(0.9423064742457725,aaa),(0.9423030578409977,pole),
pavey,(0.7057351571175144,sweden),(0.6958360232380546,final),(0.6888501479683007,team),(0.6872098992772026,mistake),(0.6864576636034768,green),(0.6843076290671832,shall),(0.6830282461025079,like),(0.6829371985597749,kelly),(0.682473428817898,display),(0.68223133740677,j),(0.6814859997466705,something),(0.6800974126708031,seek),(0.6780806045003048,statement),(0.6778292890104763,jason),(0.6777281183874104,beat),(0.6773484416712828,certain),(0.6766331923632957,night),(0.6766090987868076,demand),(0.6748298401923218,scott),(0.6745331728639276,client),(0.67315885455376,lot),(0.6724988138269963,harriers),(0.6718173955381755,come),(0.6715972000998734,holmes),(0.6707586964219808,take),(0.6703520027774049,finalist),(0.6681426273364406,able),(0.6680106370923736,determination),(0.6670484378217478,give),(0.6666201191995843,happen),(0.6666185247772248,time),(0.6664128960147184,pentathlon),(0.6662219012985602,great),(0.6655991426649346,aware),(0.6655606747853395,say),(0.6653465947854593,april),(0.6653399321070582,need),(0.6653077755746535,hospital),(0.6649494217498506,rival),(0.6649147403974837,right),(0.6640378762355823,joice),(0.6633274641640339,carolina),(0.6624537252003732,gardener),(0.6624283924550206,marathon),(0.6618550657679845,us),(0.6617831090213017,well),(0.6617261323242932,five),(0.6609252427761646,ladies),(0.6599931400300765,race),(0.6599762889792014,strong),(0.6598476161952204,mcsweeney),(0.6596914323412263,refuse),(0.6596856813652502,semi),(0.6595164059874769,could),(0.6594107671286445,murray),(0.6591840793978366,interest),(0.6591473918744838,third),(0.6588473880288732,throw),(0.6580999632649444,injury),(0.6577604973036019,though),(0.657619774248902,confident),(0.657346118882718,month),(0.65715770216413,later),(0.6569436118964889,pole),(0.656767414361322,always),(0.6567114592054273,murphy),(0.6566671218398056,america),(0.6565965196901369,committee),(0.6565850181251811,campbell),(0.6565179023215851,chest),(0.6564340019199314,victory),(0.6562903736212418,make),(0.656243869579837,kluft),(0.6561299036906418,radcliffe),(0.6560536612767268,place),(0.6560449717602465,choose),(0.655970379565091,association),(0.655703836099456,infection),(0.655688210697449,gebrselassie),(0.6554094424798058,programme),(0.6554092001866818,book),(0.6546926840652781,way),(0.6545398687551052,wish),(0.6542712080637543,enjoy),(0.6539716121820774,diane),(0.6539056854923212,long),(0.6535605966171903,mr),(0.653514906814457,prefer),(0.6526598497722245,clocking),(0.652353274249889,pull),(0.652062187662722,may),(0.6517144347391447,count),(0.6514692148023558,cram),(0.6512717266858823,line),(0.6510997441323215,russia),(0.6509679462332738,event),(0.6508502853594278,bother),(0.6508018411451684,finish),(0.650716716762911,runner),(0.650389771105967,news),
glasgow,(0.9879439490369646,norwich),(0.9873584551218447,union),(0.9870906828981724,fail),(0.9870309825643762,allegation),(0.9869277741724787,february),(0.9861293019059473,marion),(0.9859063073488862,prix),(0.9857588190548954,eight),(0.9854653081938248,grand),(0.9848609397834951,later),(0.9848497350637563,face),(0.9847652727405356,light),(0.9847024357132627,birmingham),(0.984105171453157,sure),(0.9840173013288557,us),(0.9838659997065062,last),(0.9838001746473493,contact),(0.9835924101340952,agency),(0.9832966874120909,international),(0.9831063971114778,enjoy),(0.9830869914619847,television),(0.9827761888262682,sanction),(0.9827477435057255,compete),(0.9826158877293552,enhance),(0.9826056490039825,crash),(0.9823078758073125,way),(0.9822082490027706,minute),(0.9821419963147388,finally),(0.9820993363896169,follow),(0.9820426029101714,seven),(0.9819901211089299,pair),(0.9815796843349139,silver),(0.9815401952297951,stand),(0.98136754977164,guerrouj),(0.9812506154618182,programme),(0.981236861386321,criminal),(0.9812350166493893,illegal),(0.9812104423838136,step),(0.9811995797671335,indictment),(0.98116618250947,el),(0.9810115365344202,defend),(0.9809974207955308,distribute),(0.9809946194809396,select),(0.9806124460755259,runner),(0.9805977609992258,clock),(0.9804256206287711,investigation),(0.9800721292582678,qualify),(0.9800640467393521,hurdle),(0.9796071488690304,competitive),(0.9793605871331981,within),(0.979349376036344,keep),(0.9791290848189228,village),(0.9791038698137765,hicham),(0.979069191784072,also),(0.9790267116746346,pentathlon),(0.9787331005886619,steroid),(0.9786708083760307,weekend),(0.9786259074111374,claim),(0.9785330473785778,hospital),(0.9783480399750307,point),(0.9783477128260044,seconds),(0.9782723374091135,sotherton),(0.9782715480618545,fight),(0.9782514463895257,since),(0.9781925266700384,may),(0.9780705586377024,sheffield),(0.9779825985245699,month),(0.9779279124315393,event),(0.977887071677926,week),(0.9778332765054225,motorcycle),(0.9777702770050472,bronze),(0.9771170547066674,news),(0.9769770204623092,championship),(0.9769732794368406,cross),(0.976953836788276,someone),(0.9768095469277409,enough),(0.9767197945021662,withdraw),(0.9766844639151344,federal),(0.9766453928579685,third),(0.9766005237766,march),(0.9765895543839057,unsubstantiated),(0.9765092603797842,victor),(0.9764876857664772,greek),(0.9763903356331803,never),(0.9763484249548638,wonder),(0.9763219611876908,use),(0.9760809427841826,one),(0.9760536423587907,aaa),(0.9760389553174926,eve),(0.9757967663272029,cragg),(0.9755693690048466,line),(0.9755668729425391,four),(0.9753819842321171,ceremony),(0.9753397894018903,set),(0.9752008947003894,opening),(0.975059450178774,miss),(0.9748041304868709,laundering),(0.9747131849046444,country),(0.9747104374267087,anti),(0.9745793927898719,trial),
steve,(0.6266790548114106,sport),(0.5984901807600442,go),(0.5967167273285452,back),(0.567605047454491,harriers),(0.5667888030488513,work),(0.5662514941573109,athlete),(0.5614594046219249,tomlinson),(0.5551256948623018,past),(0.544291512805923,say),(0.5215984469802601,think),(0.5128846807919121,even),(0.5050971838940427,camp),(0.5049960777521434,challenge),(0.5041445172580289,evidence),(0.5033468296044089,would),(0.50008038121491,really),(0.49956979045637057,valente),(0.4994943358407549,jill),(0.4953573486422303,decision),(0.4936927564952639,final),(0.4837808546559252,ioannidis),(0.4815437835278182,ioc),(0.4777562997641006,look),(0.47700753375260124,rights),(0.47675878920843523,number),(0.4754201790586593,deserve),(0.4739591555591602,field),(0.4733242114784473,company),(0.47321606168666064,pittman),(0.4723556026961048,green),(0.46919585802974095,fantastic),(0.4683395120951591,conte),(0.4673930361731369,something),(0.4672539587476187,agent),(0.466790214545558,everything),(0.4659676851136586,review),(0.46399458998045623,woodford),(0.4609305242064246,help),(0.4604895570092872,support),(0.46014732183880536,shaftesbury),(0.45994775254226994,talent),(0.45789398062448156,k),(0.45745820924344205,ian),(0.45602274789321423,bit),(0.45421129648450087,balco),(0.4540222269620602,come),(0.45326378318293176,prove),(0.45214015974004085,darren),(0.45158958724453735,channel),(0.45148668201588743,j),(0.4510470016022065,involve),(0.44986795364920124,many),(0.4494743669165682,allahgreen),(0.44744588161315413,like),(0.4456689414050619,former),(0.4452446814608495,real),(0.44480697804615077,opportunity),(0.44430793701143373,topic),(0.4430361218614083,risk),(0.44117104959156117,body),(0.4411197171208688,usada),(0.4410401624923427,benefit),(0.44040962702159275,friday),(0.4396020867450976,recall),(0.4390650213720209,case),(0.43712723150262267,well),(0.43681705082127475,certainly),(0.4365001161350263,whole),(0.4364124392779578,able),(0.4360188173012888,guess),(0.4351257808084569,hard),(0.4349300970036462,official),(0.434770814982593,appear),(0.43450062110397936,pronouncement),(0.4335455721963976,ladies),(0.43300538883051504,although),(0.43272430489531377,maduaka),(0.4316676890583169,scandal),(0.4312978928001039,chairman),(0.4308237485844081,scott),(0.42957098926641335,trauma),(0.4287221214770396,could),(0.4284561780309377,maintain),(0.4281221736901397,certain),(0.42783135383206994,irina),(0.4272368186210159,korchemny),(0.4267870953510371,mcneice),(0.42666154086663216,kwakye),(0.42654108109711203,distract),(0.4259667506256597,paralyse),(0.4258784279597914,include),(0.42553382717926896,lift),(0.4251564332219713,day),(0.4250151757472734,loughborough),(0.424395323586818,take),(0.4239024642023012,anderson),(0.4235902360232522,year),(0.4224858999874617,watkins),(0.42242149381265426,winner),(0.42239212105898,president),
carroll,(0.9743706029361391,week),(0.974096550945747,one),(0.9738009059848026,cragg),(0.973090071818414,step),(0.9725766677139235,american),(0.9720941121574599,five),(0.9717901259508275,marion),(0.9714966900763159,federal),(0.9713566307670556,runner),(0.9709463147813436,victor),(0.9706764709907756,guerrouj),(0.9705895461635469,february),(0.9704180274890385,follow),(0.9703236026318693,minute),(0.9702719159484682,different),(0.9702702960045737,us),(0.9698654391928153,programme),(0.969762781646412,hurdle),(0.9697157106875036,centre),(0.9695519767913315,allegation),(0.9692586650120526,eight),(0.9690117089011177,agency),(0.9687298824739247,clock),(0.9687235181827389,norwich),(0.9686297974100302,within),(0.9685016670670022,event),(0.9683710995192579,month),(0.9683258060235729,point),(0.9680395888242662,country),(0.9680318729482731,el),(0.9678135476984172,british),(0.9678092520942138,way),(0.9676834845374604,distribute),(0.9676357944758613,face),(0.9675932913641854,also),(0.9675876875840999,day),(0.9675729422984128,crash),(0.9675366507632873,whether),(0.9674878934222636,expect),(0.9674753879434975,make),(0.9674445358971541,light),(0.9673385918434328,information),(0.9671643131186304,holder),(0.9670632656765167,march),(0.9670025250424579,indictment),(0.9668158675230172,stand),(0.9667465506605664,strong),(0.9666677164776929,steroid),(0.9665242037936622,television),(0.9661576475886755,sanction),(0.9660509570136101,last),(0.9658589580521767,cross),(0.9658461765910845,prix),(0.9657848715508814,add),(0.9657326839969028,seven),(0.9655888586295579,union),(0.9653801547287008,compete),(0.9653675731023297,bronze),(0.9650464133726948,withdraw),(0.9649782541126315,line),(0.9649409739377017,pentathlon),(0.9647992931452523,enjoy),(0.9647484752030201,victory),(0.9646525733805492,finally),(0.9646314482719723,investigation),(0.9645311323527482,qualify),(0.964515797481733,international),(0.9645121653768306,find),(0.9645046487987313,competitive),(0.9641919649046095,call),(0.9640423662621083,greene),(0.9638171220304388,since),(0.963601881252504,fan),(0.9635267782877512,give),(0.9635145142130759,seem),(0.9634925290413939,sure),(0.9634337078390258,track),(0.9633997840983697,weekend),(0.9633913486773785,fight),(0.9632735302333407,never),(0.9631883900186299,national),(0.963170375325564,championship),(0.9629693867448312,must),(0.9628052950564409,series),(0.9627687550881233,birmingham),(0.9626589658420505,summer),(0.9626022761924898,news),(0.962508319187881,every),(0.9623814182416713,contact),(0.9622179467636033,later),(0.9620965563516246,radcliffe),(0.9618643943537236,illegal),(0.961827910951471,motorcycle),(0.9618152562787274,medal),(0.9617524968180937,enough),(0.9617284581635434,truth),(0.9615822751792481,claim),(0.9614826818448322,third),(0.9613905292724818,hospital),(0.9612468841237051,enhance),
holmes,(0.9785192577935603,team),(0.9758551023381449,kelly),(0.9756664568342039,gardener),(0.9716798794590464,jason),(0.9678055323372012,great),(0.9647888331318248,five),(0.9640892439843908,sweden),(0.9614612550309221,medallist),(0.9613157216694962,kluft),(0.9612340536972604,track),(0.9605266914256911,like),(0.9603297471310063,statement),(0.9600720542248452,rival),(0.9592444654250349,radcliffe),(0.9588309214854158,step),(0.9587817621061598,pole),(0.9579699805839584,month),(0.9578053477264806,make),(0.9569004911985289,line),(0.9567466341708452,carolina),(0.9563196500304337,time),(0.9559134026754599,double),(0.9547164980364203,since),(0.9545728006376343,chance),(0.9535383455596419,also),(0.952859391229,british),(0.9525665426187877,first),(0.9523814503361205,point),(0.9520693609305971,event),(0.9519174986403682,pentathlon),(0.9517604095248999,give),(0.9493733026244608,weekend),(0.9491989617953629,marion),(0.9490188046444248,runner),(0.9487751998830902,us),(0.9486743372074137,victory),(0.9483847408916307,pull),(0.9483821946656559,week),(0.9481111505787491,could),(0.9480955272237757,bedford),(0.9480908194330564,way),(0.9478625450169516,sanction),(0.9478546679332017,come),(0.9477182489406303,whether),(0.9477078406263889,greene),(0.947530139003107,award),(0.9474618313094431,enhance),(0.9469919674205641,lot),(0.9469536822394251,american),(0.9468810094296877,expect),(0.9466684830437058,different),(0.9465582531419086,one),(0.9464585873553739,strong),(0.9464067482620951,woman),(0.9463784598289017,seek),(0.9462181834541206,marathon),(0.94607098277428,april),(0.9460705911190086,earlier),(0.9459386002862048,medal),(0.94591576759082,third),(0.9457522547700636,news),(0.9456705281947814,head),(0.9456266526781425,choose),(0.9452866157930881,norwich),(0.9447759431927536,use),(0.9443298555775702,enjoy),(0.9443198977219656,later),(0.9443057414411575,pack),(0.944031125908595,campbell),(0.9440123640917166,follow),(0.9439555195051109,birmingham),(0.9431479611375205,certain),(0.9430906170597382,federal),(0.9430147476240133,shall),(0.9429658377835166,next),(0.9428180130108489,race),(0.9428132673336899,victor),(0.942735375626659,seven),(0.942651628575678,summer),(0.942639102407118,america),(0.9426229130726813,village),(0.9425453311624341,sure),(0.942407744039402,may),(0.9423511098041288,fan),(0.9423145804020163,easily),(0.9422664729897836,minute),(0.9421752170626048,committee),(0.9418953467025064,take),(0.9417283817245062,saturday),(0.9416122907226817,programme),(0.941233553297844,squad),(0.9411689537405322,last),(0.9410896049052739,russia),(0.9409206226544808,name),(0.9409078776305928,though),(0.9408406891812128,el),(0.9408345474375807,eight),(0.9408229353696347,allegation),(0.9405973533184331,champion),(0.9402105060175888,union),
trial,(0.9894395705784944,sheffield),(0.9883535307561979,aaa),(0.9875186324386941,defend),(0.9868915805318013,criminal),(0.985202496668975,later),(0.9849179358860015,enhance),(0.9847032559419143,seconds),(0.9828132802871982,medallist),(0.982173953104079,silver),(0.9816529752932057,next),(0.9800854597489198,norwich),(0.9799481433992043,weekend),(0.9799303202908425,union),(0.979853418421941,way),(0.9792546099200167,birmingham),(0.9792471643261357,month),(0.9790945438422226,last),(0.9789619530708122,championship),(0.9784689807651308,enjoy),(0.9782307412458385,eight),(0.978170414667914,seven),(0.9780586865140126,minute),(0.9779010187148063,set),(0.9778471480310433,indoor),(0.9774405100690775,face),(0.977118350005549,pentathlon),(0.9770910128817079,compete),(0.9770740228090972,february),(0.9768512937210951,qualify),(0.9768225122484765,prix),(0.9765676740214019,claim),(0.9756299358459013,new),(0.9756064319585941,line),(0.9755646228361422,march),(0.9755107173195582,enough),(0.9753674235924777,sotherton),(0.9753666108446863,finally),(0.9752489537812709,within),(0.9752254922337166,lawsuit),(0.9751297513178117,championships),(0.9750915568161259,grand),(0.9750339508214921,may),(0.9745797250169582,glasgow),(0.9744428714015133,village),(0.9743437177558278,clock),(0.9743375568209226,cross),(0.974184114897358,four),(0.9740301271269386,greek),(0.973775417866335,allegation),(0.9737510421860774,maurice),(0.973728942038093,place),(0.9736590018740255,since),(0.9732049642120535,select),(0.9730776295706136,chance),(0.9728879143174263,stand),(0.9728043760218559,investigation),(0.972800438812189,saturday),(0.972500661365848,el),(0.972240081703606,fail),(0.9720961588301996,style),(0.9720597402896931,follow),(0.9719501583290637,five),(0.9718689940164962,marion),(0.9715236750452974,hurdle),(0.9714223781397447,guerrouj),(0.9713971634037059,spend),(0.9709272275522499,title),(0.9708501517691394,point),(0.9706335353853124,madrid),(0.970517412667898,country),(0.970173302155257,race),(0.9701367681672196,due),(0.9700871109586547,sanction),(0.9699625986400728,johnson),(0.9698036106579488,sure),(0.9691642893484969,us),(0.9689173515526599,bronze),(0.9688741290997748,crash),(0.9683575805575904,track),(0.9681854222873331,contact),(0.968061507778845,long),(0.9680170182532642,ireland),(0.9679196640768534,opening),(0.9678093154255667,agency),(0.9677832565957716,laundering),(0.9677613984171002,northern),(0.9677526375198158,distribute),(0.9677146043967259,pack),(0.9674802458039287,illegal),(0.9673543892017139,pair),(0.9670670179808893,someone),(0.9669245269644506,best),(0.9668506788231409,ago),(0.9665279892583086,keep),(0.9661648202967245,open),(0.9659910852736376,date),(0.9658861976284682,event),(0.9658350962423574,programme),(0.965486923835502,jump),(0.9653969230756749,book),
series,(0.9793548685287957,marion),(0.977710092231381,february),(0.9775823215008861,el),(0.9773809099629343,face),(0.977137425488965,within),(0.9767828851307183,us),(0.9765291828564668,cragg),(0.976413676523082,last),(0.9762913017038891,one),(0.9761410830433205,week),(0.9757689057911101,minute),(0.9757311705865989,norwich),(0.9755764858622349,allegation),(0.9755626390402624,qualify),(0.9754136470030123,championship),(0.9753653283320223,step),(0.9750610248237976,guerrouj),(0.9750504224466656,agency),(0.9744675938359387,eight),(0.9743765219309373,sanction),(0.9741781722695244,crash),(0.9738892574458847,greene),(0.9738197817885926,later),(0.9736650099296987,also),(0.973587852200507,event),(0.9735512191775655,march),(0.9735353263641772,programme),(0.9733776380221015,indictment),(0.9733399580697844,follow),(0.9733296045872821,competitive),(0.9733190997095738,seven),(0.9732185657238852,defend),(0.9732168648955924,clock),(0.9731896887017584,month),(0.9730983469251389,spend),(0.9730871064336963,whether),(0.9730326476481883,television),(0.9727347334895323,weekend),(0.9726428638297864,light),(0.9725703367252733,enough),(0.9725511891439448,compete),(0.9725012465217232,enjoy),(0.9724869567475848,prix),(0.9724741680198409,way),(0.9722935487817034,bronze),(0.9722542954038323,federal),(0.9720218640783219,track),(0.9718939360729772,union),(0.9716989259044239,cross),(0.9716834270600639,claim),(0.9715789058669655,country),(0.9714128692120525,hurdle),(0.9712485847059062,finally),(0.9712422689199195,victor),(0.971104265888866,five),(0.9709987961298532,pentathlon),(0.9709400748263882,money),(0.9708591514636635,count),(0.9708422796011399,set),(0.9706738224195383,stand),(0.9705451561805533,news),(0.9705171448713185,runner),(0.9704336689453619,sure),(0.9703816265573029,enhance),(0.9701875397982869,someone),(0.9701759542040909,american),(0.9700664513236573,contact),(0.9700299345593135,birmingham),(0.9700036251815418,distribute),(0.9699885404055231,pack),(0.9699176506638109,different),(0.9698883361457911,third),(0.9697859556301172,may),(0.9694687884435204,illegal),(0.96941491895158,chicago),(0.9693588047879472,motorcycle),(0.9693123030326266,withdraw),(0.9693073918829088,since),(0.9692257843050881,village),(0.9691957363022587,grand),(0.9691381372598254,medal),(0.9691020677685943,international),(0.9690231229524442,silver),(0.968891942838981,truth),(0.9688229260999279,investigation),(0.968472538996286,holder),(0.9683285672886734,must),(0.968299839826295,seconds),(0.968290367442499,laundering),(0.9682487788895852,steroid),(0.9681465714240908,give),(0.9681439022212696,use),(0.9681358592413559,add),(0.9680639045901713,four),(0.9678476794091639,hospital),(0.9678342881066329,glasgow),(0.9676868349148997,fail),(0.9676602753671237,select),(0.9675158847859431,keep),(0.9673168113436681,miss),
chepkemei,(0.7618259033582454,lot),(0.7492884436420024,like),(0.7472025687656058,jason),(0.7427421486327996,final),(0.7380087740058751,committee),(0.7368448104205556,carolina),(0.7366681399894667,jade),(0.736520003554599,finish),(0.7361619976434194,christie),(0.7351325064433213,britain),(0.7346896085840793,second),(0.7344431461841046,race),(0.7328073674901108,stranger),(0.7326522201969901,mark),(0.7313429908859805,radcliffe),(0.7308054266835817,kluft),(0.726520936426069,take),(0.7259128718976922,marathon),(0.7257509866305539,come),(0.7254469554940611,semi),(0.7249638714650614,bother),(0.724156684575073,place),(0.7223125543655963,event),(0.7219889526339851,bedford),(0.7215442642056831,finalist),(0.7214649586327042,third),(0.7211716579756241,new),(0.7211217107742591,step),(0.720626774692863,gebrselassie),(0.7200817838730658,performance),(0.7199203504395125,pentathlon),(0.7198559656043302,gardener),(0.7195591675343858,london),(0.7193011093789112,:),(0.7189716069285575,could),(0.7189575083332638,massive),(0.7185590482364497,course),(0.718435004454733,diane),(0.7170721600956833,km),(0.7168966390938433,edge),(0.7160414928719401,head),(0.7158521445133376,great),(0.7155520295997907,interest),(0.7152748051066224,say),(0.7151529553818586,narrowly),(0.715019320595757,victory),(0.7150035736959087,always),(0.7149509719075842,pack),(0.7149205029362047,sweden),(0.7148057248074429,competition),(0.7147054436820073,may),(0.7145077047462416,operation),(0.7144503508463208,jump),(0.7143939513979367,seek),(0.7143266933443555,refuse),(0.7141429919488244,enjoy),(0.7140722606017077,track),(0.7140187852603518,end),(0.7139051774082087,lead),(0.7132264544379014,statement),(0.7127005626999433,enhance),(0.7126304068275908,saturday),(0.7123790274622894,short),(0.712222772181326,give),(0.7108938562429267,sure),(0.7101329570759504,book),(0.7099606240398262,maurice),(0.7099348356962194,greene),(0.7096875998624576,chest),(0.709651230628428,make),(0.7093367952102282,team),(0.7090791026628273,english),(0.7089865610847867,way),(0.7089196972197631,erfurt),(0.7087855643809907,beat),(0.7083633921737308,russia),(0.7072135042346189,life),(0.7070387843730132,april),(0.70698257493032,major),(0.7069239653303919,rivalry),(0.7064553314121037,need),(0.7063437712115403,runner),(0.7056731520191115,trial),(0.7053215342463272,dope),(0.7048572288347734,ethiopia),(0.7044236610852289,rival),(0.704344725234563,cram),(0.704148278755183,display),(0.7040190358163203,sample),(0.703944239579278,medallist),(0.7034820848711687,kelly),(0.7034463262170165,holmes),(0.7029603509152551,infection),(0.7027178768540965,double),(0.7026962286246387,first),(0.7025074962930614,point),(0.7022607923248221,call),(0.7021563119459103,client),(0.7020345916157605,use),(0.702011167130688,different),
finally,(0.9878394283406849,marion),(0.9869175816403845,norwich),(0.9868430443783094,allegation),(0.986726816728915,february),(0.9866750827302533,last),(0.9864322985888833,union),(0.9862249128245202,later),(0.985980783643183,enjoy),(0.9856391884850504,agency),(0.9856197584759063,way),(0.9855204405584226,compete),(0.9851890490603125,us),(0.9850356850695465,birmingham),(0.9849616742744589,eight),(0.9849025957282019,face),(0.9846989149126077,silver),(0.9846202819600867,minute),(0.9844225175927668,prix),(0.984346116421069,within),(0.9842610308766472,el),(0.9841464265433439,light),(0.984024274254283,crash),(0.9840053271638347,enhance),(0.9839988241298916,month),(0.9839559121550963,guerrouj),(0.9838510379172302,indictment),(0.983471859878805,step),(0.9834102730247396,village),(0.983325889775976,fail),(0.9833227572067862,seven),(0.9831064937871894,defend),(0.982931920269474,sure),(0.9828025160261709,clock),(0.9825815149840733,march),(0.9824330997500301,five),(0.9823875526981214,weekend),(0.9822355299244996,television),(0.9821423488186893,glasgow),(0.9820669941619862,enough),(0.9820058950769787,stand),(0.9818973344530625,sanction),(0.9817767535761459,follow),(0.9817353735519707,seconds),(0.9816382637606571,hurdle),(0.9813883461746586,international),(0.9813501892991612,contact),(0.9813001243102734,qualify),(0.9812365513069964,point),(0.981035901488283,championship),(0.9807541281410737,grand),(0.980752068221198,investigation),(0.9806763229074524,runner),(0.980613569187819,cross),(0.980556634249461,pentathlon),(0.9805356133036328,week),(0.9805011371976912,bronze),(0.9804757312619221,cragg),(0.9803060388138074,event),(0.9802720755611909,someone),(0.9802354132129133,hospital),(0.9798326357238178,programme),(0.9798307397943369,claim),(0.9797593734849451,set),(0.979245268835514,line),(0.9791543195304447,illegal),(0.979093479716902,country),(0.979021611998572,since),(0.9789996234862278,sotherton),(0.9788645488054128,sheffield),(0.9782946855342158,one),(0.9782217778454374,news),(0.9781462376529786,holder),(0.9781073579668825,fight),(0.9780459609701635,victor),(0.978034714068323,criminal),(0.9777996431864125,aaa),(0.9777966119230123,never),(0.9777002494590651,chance),(0.9775807144083806,centre),(0.9775790471347079,medallist),(0.9774702610241579,may),(0.9773950028368401,steroid),(0.97730803616255,spend),(0.9773043220081543,use),(0.9772211129670901,different),(0.977091054174306,select),(0.9770544706263063,motorcycle),(0.9769832245271544,federal),(0.9768486027992289,national),(0.976808715189147,leave),(0.9765743840539096,competitive),(0.9765681782981217,keep),(0.9763084083606506,distribute),(0.9761314112259125,four),(0.9761093972549737,next),(0.9760460048312855,ceremony),(0.9759838327706702,eve),(0.9758980319651684,also),(0.9758732763899652,ago),(0.9757109927282782,larne),
